[db-derby-10.1.1.0, db-derby-10.2.1.6, db-derby-10.3.1.4, db-derby-10.4.1.0, db-derby-10.5.1.1, db-derby-10.6.1.0, db-derby-10.7.1.1, db-derby-10.8.1.2, db-derby-10.9.1.0, db-derby-10.10.1.1, db-derby-10.11.1.1, db-derby-10.12.1.1, db-derby-10.13.1.1, db-derby-10.14.1.0]
db-derby-10.1.1.0 ## db-derby-10.2.1.6 ## db-derby-10.3.1.4
Classification Time;4014
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.log-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.catalog.types-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute.xplain-org.apache.derby.impl.sql.execute.rts
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.services.jce-org.apache.derby.iapi.store.raw
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.data-org.apache.derby.iapi.store.replication.master
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.stream
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.io-org.apache.derby.iapi.store.raw.data
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.util-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.mbeans-org.apache.derby.iapi.services.jmx
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.store.raw.data
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.vti-org.apache.derby.impl.load
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.services.daemon-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.security-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.impl.sql.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.impl.sql-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.conglomerate
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.impl.sql.depend
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.impl.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.iapi.types-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.db-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.xact-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.uuid
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.conglomerate-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.services.uuid-org.apache.derby.iapi.error
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.catalog-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.impl.sql.execute
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc.authentication-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.sql.execute
 ---- Falsely closes cycle? org.apache.derby.iapi.services.property-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.sql.compile-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.impl.services.locks-org.apache.derby.iapi.types
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.heap-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.impl.db-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.sql.depend
 ---- Falsely closes cycle? org.apache.derby.impl.services.daemon-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.cache
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.jdbc-org.apache.derby.iapi.services.uuid
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.store.raw.log-org.apache.derby.iapi.store.replication.slave
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.impl.store.access.heap
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.sql.execute.xplain
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.jdbc-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.sql
 ---- Falsely closes cycle? org.apache.derby.database-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.rts-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.db
 ---- Falsely closes cycle? org.apache.derby.iapi.error-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.info
 ---- Falsely closes cycle? org.apache.derby.catalog-org.apache.derby.iapi.sql.depend
 ---- Falsely closes cycle? org.apache.derby.iapi.services.monitor-org.apache.derby.iapi.services.context
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.dictionary-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.iapi.services.io-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.btree.index-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.execute-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.services.loader
 ---- Falsely closes cycle? org.apache.derby.impl.sql.depend-org.apache.derby.iapi.services.i18n
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access.conglomerate-org.apache.derby.iapi.services.property
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.data-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.impl.store.raw.log-org.apache.derby.iapi.store.replication.slave
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.iapi.services.daemon
 ---- Falsely closes cycle? org.apache.derby.iapi.sql-org.apache.derby.iapi.services.io
 ---- Falsely closes cycle? org.apache.derby.iapi.services.context-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.impl.sql.conn-org.apache.derby.impl.jdbc
 ---- Falsely closes cycle? org.apache.derby.diag-org.apache.derby.io
 ---- Falsely closes cycle? org.apache.derby.iapi.util-org.apache.derby.iapi.store.access
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.compile-org.apache.derby.catalog
 ---- Falsely closes cycle? org.apache.derby.impl.store.access-org.apache.derby.iapi.sql.dictionary
 ---- Falsely closes cycle? org.apache.derby.impl.store.access.sort-org.apache.derby.iapi.sql.conn
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.conn-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.iapi.store.access-org.apache.derby.iapi.services.monitor
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.sql.compile
 ---- Falsely closes cycle? org.apache.derby.iapi.sql.depend-org.apache.derby.iapi.util
 ---- Falsely closes cycle? org.apache.derby.impl.sql.execute.xplain-org.apache.derby.iapi.services.loader
predicted: 8269
ground: 8269
Filtering Time;32403
8269 8269
ROW=truth and COL=predicted
class  0 |    8064 |     192 |
class  1 |       1 |      12 |
Precision;Recall;smile.validation.FMeasure@a74868d;Specificity;Sensitivity;TP;FN;FP;TN;
 yes;0.058823529411764705;0.9230769230769231;0.11059907834101382;0.9767441860465116;0.9230769230769231;12;1;192;8064;
 no;0.9998760074395536;0.9767441860465116;0.9881747441945958;0.9230769230769231;0.9767441860465116;8064;192;1;12;
 avg;0.5293497684256592;0.9499105545617174;0.5493869112678048;0.9499105545617174;0.9499105545617174;
db-derby-10.9.1.0 ## db-derby-10.10.1.1 ## db-derby-10.11.1.1
outputScores
PAQUETES -- 96
[fields-methods-calls#Cosine, variables#Cosine, fields-variables-methods#Cosine, fields#Cosine, fields-variables-methods-calls#Cosine, methods#Cosine, imports-fields-methods-variables#Cosine, imports#Cosine, comments#Cosine, imports-fields-methods-variables-comments#Cosine, fields-methods#Cosine, imports-fields-methods-variables-comments-calls#Cosine, imports-fields-methods-variables-calls#Cosine, fields-variables#Cosine, calls#Cosine, methods-calls#Cosine]
comments#Cosine
=== Confusion Matrix ===

    a    b   <-- classified as
   35    2 |    a = true
  303 8622 |    b = false

